classdef uhfsae_data_acquisition_system < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        UIFigure                      matlab.ui.Figure
        GridLayout                    matlab.ui.container.GridLayout
        LeftPanel                     matlab.ui.container.Panel
        ArduinoConnectionPanel        matlab.ui.container.Panel
        ConnectButton                 matlab.ui.control.Button
        ArduinoDropDownLabel          matlab.ui.control.Label
        ArduinoDropDown               matlab.ui.control.DropDown
        SerialPortEditFieldLabel      matlab.ui.control.Label
        SerialPortEditField           matlab.ui.control.EditField
        ConnectionLamp                matlab.ui.control.Lamp
        TextArea                      matlab.ui.control.TextArea
        LoadCellGroup                 matlab.ui.container.TabGroup
        FrontLeftTab                  matlab.ui.container.Tab
        DataOutPinEditFieldLabel      matlab.ui.control.Label
        FLDataOutPinEditField         matlab.ui.control.EditField
        ClockSCKPinEditFieldLabel     matlab.ui.control.Label
        FLClockSCKPinEditField        matlab.ui.control.EditField
        TareValueEditFieldLabel       matlab.ui.control.Label
        FLTareValueEditField          matlab.ui.control.NumericEditField
        ScaleFactorEditFieldLabel     matlab.ui.control.Label
        FLScaleFactorEditField        matlab.ui.control.NumericEditField
        MaxLoadgEditFieldLabel        matlab.ui.control.Label
        FLMaxLoadgEditField           matlab.ui.control.NumericEditField
        FLTareButton                  matlab.ui.control.Button
        FLCalibrateButton             matlab.ui.control.Button
        KnownWeightgLabel             matlab.ui.control.Label
        FLKnownWeightgEditField       matlab.ui.control.NumericEditField
        FrontRightTab                 matlab.ui.container.Tab
        DataOutPinEditFieldLabel_2    matlab.ui.control.Label
        FRDataOutPinEditField         matlab.ui.control.EditField
        ClockSCKPinEditFieldLabel_2   matlab.ui.control.Label
        FRClockSCKPinEditField        matlab.ui.control.EditField
        TareValueEditFieldLabel_2     matlab.ui.control.Label
        FRTareValueEditField          matlab.ui.control.NumericEditField
        ScaleFactorEditFieldLabel_2   matlab.ui.control.Label
        FRScaleFactorEditField        matlab.ui.control.NumericEditField
        MaxLoadgEditFieldLabel_2      matlab.ui.control.Label
        FRMaxLoadgEditField           matlab.ui.control.NumericEditField
        FRTareButton                  matlab.ui.control.Button
        FRCalibrateButton             matlab.ui.control.Button
        KnownWeightgLabel_2           matlab.ui.control.Label
        FRKnownWeightgEditField       matlab.ui.control.NumericEditField
        RearLeftTab                   matlab.ui.container.Tab
        DataOutPinEditFieldLabel_3    matlab.ui.control.Label
        RLDataOutPinEditField         matlab.ui.control.EditField
        ClockSCKPinEditFieldLabel_3   matlab.ui.control.Label
        RLClockSCKPinEditField        matlab.ui.control.EditField
        TareValueEditFieldLabel_3     matlab.ui.control.Label
        RLTareValueEditField          matlab.ui.control.NumericEditField
        ScaleFactorEditFieldLabel_3   matlab.ui.control.Label
        RLScaleFactorEditField        matlab.ui.control.NumericEditField
        MaxLoadgEditFieldLabel_3      matlab.ui.control.Label
        RLMaxLoadgEditField           matlab.ui.control.NumericEditField
        RLTareButton                  matlab.ui.control.Button
        RLCalibrateButton             matlab.ui.control.Button
        KnownWeightgLabel_3           matlab.ui.control.Label
        RLKnownWeightgEditField       matlab.ui.control.NumericEditField
        RearRightTab                  matlab.ui.container.Tab
        DataOutPinEditFieldLabel_4    matlab.ui.control.Label
        RRDataOutPinEditField         matlab.ui.control.EditField
        ClockSCKPinEditFieldLabel_4   matlab.ui.control.Label
        RRClockSCKPinEditField        matlab.ui.control.EditField
        TareValueEditFieldLabel_4     matlab.ui.control.Label
        RRTareValueEditField          matlab.ui.control.NumericEditField
        ScaleFactorEditFieldLabel_4   matlab.ui.control.Label
        RRScaleFactorEditField        matlab.ui.control.NumericEditField
        MaxLoadgEditFieldLabel_4      matlab.ui.control.Label
        RRMaxLoadgEditField           matlab.ui.control.NumericEditField
        RRTareButton                  matlab.ui.control.Button
        RRCalibrateButton             matlab.ui.control.Button
        KnownWeightgLabel_4           matlab.ui.control.Label
        RRKnownWeightgEditField       matlab.ui.control.NumericEditField
        Panel                         matlab.ui.container.Panel
        FLReceiveDataButton           matlab.ui.control.Button
        FLDataLamp                    matlab.ui.control.Lamp
        FLStopDataButton              matlab.ui.control.Button
        PauseReadingsButton           matlab.ui.control.Button
        ResumeReadingsButton          matlab.ui.control.Button
        CenterPanel                   matlab.ui.container.Panel
        FLLoadCell                    matlab.ui.control.NumericEditField
        RetrieveRawValueButton        matlab.ui.control.Button
        UIAxes                        matlab.ui.control.UIAxes
        FLLabel                       matlab.ui.control.Label
        LoadCellLabel                 matlab.ui.control.Label
        UITable                       matlab.ui.control.Table
        FRLoadCell                    matlab.ui.control.NumericEditField
        FRLabel                       matlab.ui.control.Label
        RLLoadCell                    matlab.ui.control.NumericEditField
        RLLabel                       matlab.ui.control.Label
        RRLoadCell                    matlab.ui.control.NumericEditField
        RRLabel                       matlab.ui.control.Label
        RightPanel                    matlab.ui.container.Panel
        TorsionalRigidityCalculationPanel  matlab.ui.container.Panel
        GetTorsionalRigidityButton    matlab.ui.control.Button
        TorsionalRigidityOutput       matlab.ui.control.NumericEditField
        DeformationAngleLabel         matlab.ui.control.Label
        DeformationAngle1EditField    matlab.ui.control.NumericEditField
        Button                        matlab.ui.control.StateButton
        Button_2                      matlab.ui.control.StateButton
        Button_3                      matlab.ui.control.StateButton
        DialIndicatorsLabel           matlab.ui.control.Label
        DeformationAngle1EditField_2  matlab.ui.control.NumericEditField
        FLabel                        matlab.ui.control.Label
        RLabel                        matlab.ui.control.Label
        SaveLamp                      matlab.ui.control.Lamp
        SaveAllValuestoExcelSheetsLabel  matlab.ui.control.Label
        SaveTorsionalRigidity         matlab.ui.control.Switch
